4.000000000000000083e-03,-1.460567508449619190e-01,-9.561154959643235196e-02,-8.978876830776860718e-02,-5.124595271591934897e-02
1.403015075376884413e-02,-2.034838250335256338e-01,-1.271313463031736868e-01,-1.048153573810396977e-01,-8.793132526956476402e-02
2.406030150753768818e-02,-2.412917607824450750e-01,-1.519600081462274266e-01,-1.211418422237562909e-01,-8.783305267929070181e-02
3.409045226130653222e-02,-2.730493703646338921e-01,-1.791649542828317732e-01,-1.407614019008392725e-01,-9.893179626889454792e-02
4.412060301507537974e-02,-3.259080983276057553e-01,-2.275690862835788864e-01,-1.636737351992451905e-01,-1.226442377908348730e-01
5.415075376884422031e-02,-3.556849474457981497e-01,-2.447028090368345288e-01,-1.690068587725415405e-01,-1.208041515626279150e-01
6.418090452261306089e-02,-3.614800921952974755e-01,-2.493549528149750782e-01,-2.002866405888808488e-01,-1.587605137730333515e-01
7.421105527638191535e-02,-3.874375915102719059e-01,-2.663343799646161747e-01,-2.038927236150822608e-01,-1.737145152138356574e-01
8.424120603015075592e-02,-4.115118531480704278e-01,-2.811426502852137355e-01,-2.127569315295255448e-01,-1.882187839250014927e-01
9.427135678391959650e-02,-4.071480537735646665e-01,-2.604461708888299865e-01,-2.190656261188506926e-01,-1.636634100110655465e-01
1.043015075376884371e-01,-4.174208574624200252e-01,-3.037639238440308920e-01,-2.262060780353002676e-01,-1.793995630342557768e-01
1.143316582914572915e-01,-4.126941599677670380e-01,-3.063710136144051077e-01,-2.526206411201564195e-01,-1.930327681007315554e-01
1.243618090452261321e-01,-3.966028893394730748e-01,-3.141303167516559802e-01,-2.637588939624417872e-01,-1.955017267733141495e-01
1.343919597989949866e-01,-4.056331042361425165e-01,-3.207468744659262572e-01,-2.417025262501235616e-01,-2.147373296626379213e-01
1.444221105527638271e-01,-3.884820943590067133e-01,-3.316463309893634692e-01,-2.562392961481311238e-01,-1.836173273579617404e-01
1.544522613065326677e-01,-3.595706864560339611e-01,-3.198240903875265717e-01,-2.711369570602403245e-01,-2.108300494314814810e-01
1.644824120603015083e-01,-3.454365411266110963e-01,-3.318476127690359045e-01,-2.512087086346244669e-01,-2.145628383796849004e-01
1.745125628140703489e-01,-3.127532012607500134e-01,-3.211279151713371527e-01,-2.675758382731710516e-01,-2.114412576663307619e-01
1.845427135678391894e-01,-3.052822452797384067e-01,-3.163823537220896154e-01,-2.578627301096714786e-01,-2.164477773193979604e-01
1.945728643216080300e-01,-2.907519760729566638e-01,-3.018359995447692512e-01,-2.687884010890295161e-01,-2.210934760916617448e-01
2.046030150753768706e-01,-2.428362941336231484e-01,-2.692427134448263093e-01,-2.475359165141406692e-01,-2.328165658381136094e-01
2.146331658291457389e-01,-2.412902146018918170e-01,-2.996678861926962978e-01,-2.481463167957904115e-01,-2.212640375030557605e-01
2.246633165829145795e-01,-2.207439916411561842e-01,-2.618731649611241719e-01,-2.646468707011532806e-01,-2.076902597983023846e-01
2.346934673366834201e-01,-2.190148512538939440e-01,-2.719921951967517182e-01,-2.478458364419593163e-01,-2.130282969285791084e-01
2.447236180904522607e-01,-1.945876573951641209e-01,-2.473398605874648493e-01,-2.455248708885386377e-01,-2.099388019189636911e-01
2.547537688442211290e-01,-1.734689286204632030e-01,-2.183281113970020615e-01,-2.318064257067082024e-01,-2.297665211146087683e-01
2.647839195979899696e-01,-1.725805896737214462e-01,-2.152030802030996115e-01,-2.478526365396258868e-01,-2.327148295405416789e-01
2.748140703517588102e-01,-1.448427205461386702e-01,-2.134448993178025555e-01,-2.233611721489658364e-01,-2.216148793197789957e-01
