4.00000000e-03,4.96713762e-03,3.57787360e-03,-1.59442766e-02,7.56988617e-03
1.40301508e-02,-1.38262013e-03,5.60784518e-03,-5.99375023e-03,-9.22165324e-03
2.40603015e-02,6.48367527e-03,1.08305064e-02,5.24369971e-05,8.69605920e-03
3.40904523e-02,1.52756984e-02,1.05379381e-02,4.69805935e-04,1.35563786e-02
4.41206030e-02,-2.18796287e-03,-1.37772065e-02,-4.50065476e-03,4.13434903e-03
5.41507538e-02,-1.97527377e-03,-9.38026987e-03,6.22849891e-03,1.87679581e-02
6.41809045e-02,1.64945921e-02,5.14447507e-03,-1.06762065e-02,-7.73789199e-03
7.42110553e-02,8.83617259e-03,5.12406830e-03,-1.42380327e-03,-1.24465470e-02
8.42412060e-02,-2.97034800e-03,5.12296155e-03,1.20293157e-03,-1.77872025e-02
9.42713568e-02,7.78233232e-03,3.84789842e-02,5.14433025e-03,1.49604429e-02
1.04301508e-01,-1.61579794e-03,5.63237261e-03,7.11603930e-03,6.54365569e-03
1.14331658e-01,-9.89172414e-04,1.12445752e-02,-1.12465788e-02,-5.55849480e-04
1.24361809e-01,6.68850422e-03,9.39051183e-03,-1.53412736e-02,2.79967859e-03
1.34391960e-01,-1.43419516e-02,6.32583571e-03,1.27768984e-02,-1.12549095e-02
1.44422111e-01,-1.20361185e-02,-3.37489517e-03,3.32406990e-03,2.44574769e-02
1.54452261e-01,-9.93181478e-05,7.34272605e-03,-7.48210520e-03,1.29212306e-03
1.64482412e-01,-4.40965432e-03,-7.98595272e-03,1.55178726e-02,1.09377743e-03
1.74512563e-01,8.94407437e-03,-2.61870436e-03,1.16945529e-03,7.25736005e-03
1.84542714e-01,-3.29928813e-03,-5.07635695e-03,1.18160782e-02,4.80957545e-03
1.94572864e-01,-8.45407983e-03,6.45684093e-04,7.14262914e-04,2.23801649e-03
2.04603015e-01,2.01365204e-02,2.30447799e-02,2.06698378e-02,-7.90598774e-03
2.14633166e-01,2.97171883e-03,-1.86833645e-02,1.76482079e-02,4.71290425e-03
2.24663317e-01,5.60774936e-03,6.95980727e-03,-2.35137911e-03,1.88178303e-02
2.34693467e-01,-9.64422654e-03,-1.59092163e-02,9.91020436e-03,1.34511011e-02
2.44723618e-01,-1.18912213e-03,-4.37248165e-03,6.71876236e-03,1.59281274e-02
2.54753769e-01,5.00719684e-03,1.13684222e-02,1.40372446e-02,-5.11633982e-03
2.64783920e-01,-7.96755995e-03,1.25202123e-03,-9.19628635e-03,-9.90026467e-03
2.74814070e-01,6.95239646e-03,-1.00443575e-02,7.43170332e-03,-1.26142081e-03
2.84844221e-01,-3.14352609e-03,-6.30665044e-03,1.12894297e-02,5.55422379e-04
2.94874372e-01,-3.68027908e-04,7.74163770e-03,-1.67335300e-02,1.09433063e-02
3.04904523e-01,-3.76067717e-03,-6.27541988e-03,-1.08170119e-02,-1.69180486e-02
3.14934673e-01,2.05097419e-02,3.25689139e-03,-1.92041959e-02,1.53098400e-02
3.24964824e-01,1.60635417e-03,1.59252823e-03,-1.32517631e-03,-1.55489878e-03
3.34994975e-01,-9.05767902e-03,-5.35451298e-03,8.73032033e-03,-4.22910677e-03
3.45025126e-01,9.54607940e-03,2.26061939e-02,1.67665138e-02,-1.00625835e-02
3.55055276e-01,-1.10645787e-02,7.49276370e-03,2.67067374e-03,-1.64666176e-02
3.65085427e-01,3.07638603e-03,-1.91280419e-02,1.83981183e-02,8.34229488e-03
3.75115578e-01,-1.87459409e-02,2.94249960e-03,-1.15145091e-02,8.77870431e-04
3.85145729e-01,-1.25506137e-02,-5.59857430e-03,-1.45833823e-02,-1.27151750e-02
3.95175879e-01,2.59615479e-03,9.47384327e-03,2.04570637e-03,-1.27209383e-02
4.05206030e-01,7.92267328e-03,-7.05443357e-03,6.57718304e-03,-3.07703997e-03
4.15236181e-01,2.17475060e-03,-3.62165377e-04,2.52776463e-03,1.70272258e-02
4.25266332e-01,-7.61241685e-04,5.74467278e-03,-1.77199917e-02,-2.19791351e-03
4.35296482e-01,-2.67188312e-03,9.25899419e-03,2.14364258e-03,-1.45682696e-02
4.45326633e-01,-1.44936703e-02,-1.14961539e-02,-9.94912203e-03,-1.92569565e-03
4.55356784e-01,-6.94714954e-03,-2.93262532e-03,9.83339615e-03,-2.12438534e-03
4.65386935e-01,-4.38902186e-03,-4.43000762e-03,6.82456397e-03,-2.62933296e-02
4.75417085e-01,1.07600894e-02,-6.30424488e-03,-6.23669922e-03,2.05810324e-04
4.85447236e-01,3.60118469e-03,1.77965930e-02,-1.99035888e-03,-1.48790011e-03
4.95477387e-01,-1.74853265e-02,4.10893773e-03,-7.47359123e-03,7.85458160e-03
5.05507538e-01,3.36932292e-03,-1.26280928e-02,2.44751894e-03,1.94504845e-02
5.15537688e-01,-3.73611803e-03,9.08587965e-03,1.25686689e-02,1.22913103e-02
5.25567839e-01,-6.66592847e-03,2.10604155e-02,-6.90819641e-03,-1.60308548e-03
5.35597990e-01,6.21062318e-03,1.01002531e-02,7.91197058e-03,-9.92473925e-03
5.45628141e-01,1.03960800e-02,-1.54762242e-02,-2.51628088e-03,2.69227000e-02
